week_date,region,platform,segment,customer_type,transactions,sales
13-07-2020,OCEANIA,Retail,F3,New,100302,3314632
13-07-2020,OCEANIA,Retail,null,Existing,35564,1487649
13-07-2020,CANADA,Retail,F1,Existing,24290,1307322
13-07-2020,SOUTH AMERICA,Retail,null,New,1063,39761
06-07-2020,USA,Shopify,C3,Existing,1326,275749
06-07-2020,AFRICA,Retail,C1,Existing,188285,7059529
06-07-2020,SOUTH AMERICA,Shopify,F1,Existing,55,12375
06-07-2020,ASIA,Shopify,C2,Existing,2015,359403
06-07-2020,ASIA,Retail,null,Guest,1902289,48780231
06-07-2020,OCEANIA,Retail,C4,Existing,155875,7647467
06-07-2020,CANADA,Retail,C3,New,27495,969187
06-07-2020,EUROPE,Shopify,C4,Existing,21,6400
06-07-2020,SOUTH AMERICA,Shopify,F3,Existing,26,4994
06-07-2020,OCEANIA,Shopify,null,Guest,8865,1582259
06-07-2020,USA,Retail,null,Existing,13120,668776
06-07-2020,SOUTH AMERICA,Retail,null,Existing,241,8083
06-07-2020,CANADA,Retail,F1,New,6531,244785
06-07-2020,USA,Retail,F3,New,26655,1018034
06-07-2020,OCEANIA,Shopify,null,Existing,472,88857
06-07-2020,OCEANIA,Retail,F3,New,100445,3282052
06-07-2020,EUROPE,Shopify,F3,New,2,255
06-07-2020,EUROPE,Retail,C2,New,2914,110244
06-07-2020,AFRICA,Shopify,null,Guest,5043,887999
06-07-2020,SOUTH AMERICA,Retail,C2,Existing,1042,42032
06-07-2020,EUROPE,Shopify,null,New,9,3455
06-07-2020,CANADA,Retail,null,Guest,390104,11138070
06-07-2020,OCEANIA,Shopify,C2,Existing,3808,721874
06-07-2020,USA,Shopify,F1,Existing,1372,256827
06-07-2020,EUROPE,Retail,C1,Existing,15185,682100
06-07-2020,SOUTH AMERICA,Retail,C3,New,954,37050
06-07-2020,AFRICA,Shopify,null,Existing,286,55662
06-07-2020,AFRICA,Retail,C4,Existing,122690,6214520
06-07-2020,CANADA,Shopify,C3,Existing,739,136436
06-07-2020,CANADA,Shopify,F1,Existing,699,115555
06-07-2020,ASIA,Retail,F3,Existing,402843,20474557
06-07-2020,OCEANIA,Retail,F1,New,38347,1241439
06-07-2020,OCEANIA,Retail,null,New,75471,2622537
06-07-2020,ASIA,Shopify,F3,Existing,1643,325193
06-07-2020,OCEANIA,Shopify,F1,New,234,36344
06-07-2020,OCEANIA,Shopify,C3,New,394,61436
06-07-2020,SOUTH AMERICA,Shopify,F2,New,2,609
06-07-2020,OCEANIA,Retail,C1,Existing,254217,9068336
06-07-2020,EUROPE,Shopify,C1,Existing,100,23347
06-07-2020,USA,Retail,C3,New,45285,1710069
06-07-2020,EUROPE,Retail,F2,Existing,14377,906114
06-07-2020,EUROPE,Shopify,C4,New,2,182
06-07-2020,SOUTH AMERICA,Shopify,F2,Existing,36,6882
06-07-2020,CANADA,Shopify,C1,New,77,9201
06-07-2020,OCEANIA,Retail,C2,New,105544,2781013
06-07-2020,OCEANIA,Retail,null,Existing,43104,1797035
06-07-2020,AFRICA,Retail,C1,New,95363,2380924
06-07-2020,CANADA,Retail,F2,New,16854,622949
06-07-2020,AFRICA,Retail,F1,New,22384,803916
06-07-2020,USA,Retail,C3,Existing,107017,6004542
06-07-2020,EUROPE,Retail,C4,Existing,5736,311406
06-07-2020,USA,Shopify,C3,New,153,25697
06-07-2020,AFRICA,Shopify,F3,Existing,2090,439785
06-07-2020,SOUTH AMERICA,Retail,F3,Existing,1424,69555
06-07-2020,USA,Shopify,C2,Existing,1332,258887
06-07-2020,USA,Retail,C2,Existing,44601,2195016
06-07-2020,AFRICA,Retail,null,Existing,34365,1555479
06-07-2020,USA,Retail,null,New,21634,924200
06-07-2020,USA,Shopify,F1,New,108,15166
06-07-2020,ASIA,Retail,C3,New,115402,3429645
06-07-2020,CANADA,Shopify,null,Guest,1439,238360
06-07-2020,OCEANIA,Retail,null,Guest,2399708,63378896
06-07-2020,ASIA,Retail,F1,New,29087,918354
06-07-2020,SOUTH AMERICA,Shopify,null,Guest,1710,331218
06-07-2020,ASIA,Shopify,C3,New,242,37637
06-07-2020,OCEANIA,Retail,F2,New,82681,2740820
06-07-2020,USA,Retail,F1,New,11223,426852
06-07-2020,EUROPE,Shopify,C2,New,12,2169
06-07-2020,AFRICA,Retail,C2,New,57277,1761918
06-07-2020,ASIA,Retail,F3,New,81692,2554247
06-07-2020,USA,Shopify,F3,Existing,892,183866
06-07-2020,AFRICA,Retail,C3,New,108717,3797159
06-07-2020,AFRICA,Shopify,F3,New,85,13212
06-07-2020,ASIA,Retail,C4,Existing,112789,4963653
06-07-2020,AFRICA,Shopify,F1,Existing,2474,451177
06-07-2020,EUROPE,Retail,null,Guest,103378,3709096
06-07-2020,ASIA,Shopify,null,New,269,40809
06-07-2020,EUROPE,Shopify,F1,Existing,124,27063
06-07-2020,USA,Retail,null,Guest,539669,17021169
06-07-2020,EUROPE,Retail,null,Existing,3013,146709
06-07-2020,CANADA,Retail,F3,Existing,92060,5192225
06-07-2020,EUROPE,Retail,C1,New,4674,142232
06-07-2020,EUROPE,Retail,null,New,3230,145983
06-07-2020,SOUTH AMERICA,Retail,null,New,1292,46303
06-07-2020,SOUTH AMERICA,Shopify,F1,New,11,1745
06-07-2020,ASIA,Shopify,C4,New,33,4586
06-07-2020,EUROPE,Retail,F1,New,952,40385
06-07-2020,ASIA,Retail,C2,Existing,131835,5019969
06-07-2020,EUROPE,Shopify,C3,New,8,1596
06-07-2020,ASIA,Shopify,C1,New,211,24942
06-07-2020,OCEANIA,Retail,C3,Existing,342945,16524293
06-07-2020,EUROPE,Shopify,C3,Existing,160,53961
06-07-2020,SOUTH AMERICA,Retail,C1,Existing,3243,91728
06-07-2020,OCEANIA,Shopify,C1,Existing,2333,406081
06-07-2020,AFRICA,Retail,F2,New,63799,2344198
06-07-2020,OCEANIA,Shopify,C3,Existing,3895,796093
06-07-2020,SOUTH AMERICA,Retail,C2,New,927,27950
